dataset,source_id,target_id
6bba_337b1b3a,817534,817549
6bba_337b1b3a,817549,817589
6bba_337b1b3a,817492,817524
6bba_337b1b3a,817524,817560
6bba_337b1b3a,817560,817592
6bba_337b1b3a,817495,817531
6bba_337b1b3a,817536,817554
6bba_337b1b3a,817554,817609
6bba_337b1b3a,817609,817634
6bba_337b1b3a,817523,817559
6bba_337b1b3a,817559,817582
6bba_337b1b3a,817582,817625
6bba_337b1b3a,817522,817561
6bba_337b1b3a,817561,817588
6bba_337b1b3a,817588,817624
6bba_337b1b3a,817542,817576
6bba_337b1b3a,817576,817611
6bba_337b1b3a,817541,817572
6bba_337b1b3a,817537,817544
6bba_337b1b3a,817532,817556
6bba_337b1b3a,817556,817603
6bba_337b1b3a,817579,817606
6bba_337b1b3a,817557,817605
6bba_337b1b3a,817548,817583
6bba_337b1b3a,817583,817620
6bba_337b1b3a,817570,817591
6bba_337b1b3a,817591,817621
6bba_337b1b3a,817574,817612
6bba_337b1b3a,817568,817610
6bba_337b1b3a,817566,817608
6bba_337b1b3a,817608,817635
6bba_337b1b3a,817581,817618
6bba_337b1b3a,817584,817616
6bba_337b1b3a,817596,817627
6bba_337b1b3a,817653,817687
6bba_337b1b3a,817687,817803
6bba_337b1b3a,817803,817846
6bba_337b1b3a,817639,817673
6bba_337b1b3a,817673,817734
6bba_337b1b3a,817734,817774
6bba_337b1b3a,817774,817817
6bba_337b1b3a,817641,817677
6bba_337b1b3a,817677,817731
6bba_337b1b3a,817731,817773
6bba_337b1b3a,817773,817816
6bba_337b1b3a,817642,817679
6bba_337b1b3a,817679,817736
6bba_337b1b3a,817736,817772
6bba_337b1b3a,817772,817815
6bba_337b1b3a,817815,817852
6bba_337b1b3a,817852,817890
6bba_337b1b3a,817643,817682
6bba_337b1b3a,817682,817732
6bba_337b1b3a,817732,817765
6bba_337b1b3a,817765,817808
6bba_337b1b3a,817808,817860
6bba_337b1b3a,817860,817896
6bba_337b1b3a,817644,817675
6bba_337b1b3a,817675,817730
6bba_337b1b3a,817730,817764
6bba_337b1b3a,817764,817807
6bba_337b1b3a,817807,817859
6bba_337b1b3a,817859,817894
6bba_337b1b3a,817646,817672
6bba_337b1b3a,817672,817746
6bba_337b1b3a,817746,817763
6bba_337b1b3a,817763,817806
6bba_337b1b3a,817806,817849
6bba_337b1b3a,817849,817888
6bba_337b1b3a,817647,817676
6bba_337b1b3a,817676,817735
6bba_337b1b3a,817735,817770
6bba_337b1b3a,817770,817813
6bba_337b1b3a,817648,817695
6bba_337b1b3a,817695,817744
6bba_337b1b3a,817744,817776
6bba_337b1b3a,817776,817819
6bba_337b1b3a,817819,817851
6bba_337b1b3a,817851,817905
6bba_337b1b3a,817650,817684
6bba_337b1b3a,817684,817742
6bba_337b1b3a,817829,817869
6bba_337b1b3a,817651,817689
6bba_337b1b3a,817689,817748
6bba_337b1b3a,817748,817790
6bba_337b1b3a,817790,817833
6bba_337b1b3a,817652,817685
6bba_337b1b3a,817685,817747
6bba_337b1b3a,817747,817795
6bba_337b1b3a,817795,817838
6bba_337b1b3a,817645,817681
6bba_337b1b3a,817681,817740
6bba_337b1b3a,817740,817785
6bba_337b1b3a,817785,817828
6bba_337b1b3a,817649,817701
6bba_337b1b3a,817701,817751
6bba_337b1b3a,817751,817778
6bba_337b1b3a,817778,817821
6bba_337b1b3a,817821,817885
6bba_337b1b3a,817885,817917
6bba_337b1b3a,817671,817698
6bba_337b1b3a,817698,817758
6bba_337b1b3a,817758,817788
6bba_337b1b3a,817788,817831
6bba_337b1b3a,817656,817688
6bba_337b1b3a,817688,817760
6bba_337b1b3a,817760,817793
6bba_337b1b3a,817793,817836
6bba_337b1b3a,817657,817686
6bba_337b1b3a,817686,817757
6bba_337b1b3a,817658,817697
6bba_337b1b3a,817697,817750
6bba_337b1b3a,817750,817783
6bba_337b1b3a,817783,817826
6bba_337b1b3a,817826,817882
6bba_337b1b3a,817882,817913
6bba_337b1b3a,817659,817694
6bba_337b1b3a,817694,817745
6bba_337b1b3a,817745,817787
6bba_337b1b3a,817787,817830
6bba_337b1b3a,817660,817680
6bba_337b1b3a,817680,817738
6bba_337b1b3a,817738,817771
6bba_337b1b3a,817771,817814
6bba_337b1b3a,817814,817867
6bba_337b1b3a,817867,817900
6bba_337b1b3a,817661,817699
6bba_337b1b3a,817699,817753
6bba_337b1b3a,817753,817791
6bba_337b1b3a,817791,817834
6bba_337b1b3a,817664,817705
6bba_337b1b3a,817665,817712
6bba_337b1b3a,817666,817704
6bba_337b1b3a,817704,817797
6bba_337b1b3a,817797,817840
6bba_337b1b3a,817840,817881
6bba_337b1b3a,817881,817921
6bba_337b1b3a,817668,817713
6bba_337b1b3a,817713,817804
6bba_337b1b3a,817804,817847
6bba_337b1b3a,817669,817703
6bba_337b1b3a,817703,817752
6bba_337b1b3a,817752,817781
6bba_337b1b3a,817781,817824
6bba_337b1b3a,817663,817693
6bba_337b1b3a,817693,817756
6bba_337b1b3a,817756,817801
6bba_337b1b3a,817801,817844
6bba_337b1b3a,817725,817761
6bba_337b1b3a,817761,817782
6bba_337b1b3a,817782,817825
6bba_337b1b3a,817727,817802
6bba_337b1b3a,817802,817845
6bba_337b1b3a,817700,817755
6bba_337b1b3a,817755,817789
6bba_337b1b3a,817789,817832
6bba_337b1b3a,817832,817866
6bba_337b1b3a,817866,817904
6bba_337b1b3a,817678,817729
6bba_337b1b3a,817729,817766
6bba_337b1b3a,817766,817809
6bba_337b1b3a,817692,817737
6bba_337b1b3a,817737,817775
6bba_337b1b3a,817775,817818
6bba_337b1b3a,817690,817759
6bba_337b1b3a,817759,817777
6bba_337b1b3a,817777,817820
6bba_337b1b3a,817711,817800
6bba_337b1b3a,817800,817843
6bba_337b1b3a,817714,817754
6bba_337b1b3a,817754,817784
6bba_337b1b3a,817784,817827
6bba_337b1b3a,817702,817796
6bba_337b1b3a,817796,817839
6bba_337b1b3a,817839,817868
6bba_337b1b3a,817868,817911
6bba_337b1b3a,817717,817798
6bba_337b1b3a,817798,817841
6bba_337b1b3a,817841,817872
6bba_337b1b3a,817872,817922
6bba_337b1b3a,817718,817780
6bba_337b1b3a,817780,817823
6bba_337b1b3a,817733,817768
6bba_337b1b3a,817768,817811
6bba_337b1b3a,817741,817767
6bba_337b1b3a,817767,817810
6bba_337b1b3a,817743,817779
6bba_337b1b3a,817779,817822
6bba_337b1b3a,817792,817835
6bba_337b1b3a,817799,817842
6bba_337b1b3a,817805,817848
6bba_337b1b3a,817873,817916
6bba_337b1b3a,817875,817927
6bba_337b1b3a,817876,817928
6bba_337b1b3a,817878,817926
6bba_337b1b3a,817879,817920
6bba_337b1b3a,817883,817929
6bba_337b1b3a,817929,817942
6bba_337b1b3a,817942,818002
6bba_337b1b3a,818002,818062
6bba_337b1b3a,818062,818156
6bba_337b1b3a,818156,818257
6bba_337b1b3a,818257,818329
6bba_337b1b3a,818329,818405
6bba_337b1b3a,818405,818446
6bba_337b1b3a,818446,818550
6bba_337b1b3a,817854,817889
6bba_337b1b3a,817863,817891
6bba_337b1b3a,817891,818043
6bba_337b1b3a,818043,818109
6bba_337b1b3a,818109,818187
6bba_337b1b3a,818187,818288
6bba_337b1b3a,818288,818351
6bba_337b1b3a,817865,817930
6bba_337b1b3a,817892,817984
6bba_337b1b3a,817984,818050
6bba_337b1b3a,818050,818121
6bba_337b1b3a,818121,818204
6bba_337b1b3a,817925,817987
6bba_337b1b3a,817987,818040
6bba_337b1b3a,818040,818104
6bba_337b1b3a,818104,818188
6bba_337b1b3a,818188,818278
6bba_337b1b3a,818278,818339
6bba_337b1b3a,818339,818417
6bba_337b1b3a,818417,818459
6bba_337b1b3a,818459,818553
6bba_337b1b3a,817931,817947
6bba_337b1b3a,817947,817990
6bba_337b1b3a,817990,818055
6bba_337b1b3a,818055,818140
6bba_337b1b3a,818302,818378
6bba_337b1b3a,818378,818431
6bba_337b1b3a,817933,817943
6bba_337b1b3a,817943,817988
6bba_337b1b3a,817988,818053
6bba_337b1b3a,818053,818144
6bba_337b1b3a,818144,818235
6bba_337b1b3a,818235,818307
6bba_337b1b3a,818307,818385
6bba_337b1b3a,818385,818439
6bba_337b1b3a,817937,818000
6bba_337b1b3a,818000,818111
6bba_337b1b3a,817960,818021
6bba_337b1b3a,818021,818081
6bba_337b1b3a,818081,818193
6bba_337b1b3a,818193,818276
6bba_337b1b3a,818276,818350
6bba_337b1b3a,818350,818418
6bba_337b1b3a,818418,818480
6bba_337b1b3a,817939,817992
6bba_337b1b3a,817992,818058
6bba_337b1b3a,818058,818157
6bba_337b1b3a,818157,818244
6bba_337b1b3a,818244,818311
6bba_337b1b3a,818311,818400
6bba_337b1b3a,818400,818441
6bba_337b1b3a,818441,818526
6bba_337b1b3a,817940,817999
6bba_337b1b3a,817999,818072
6bba_337b1b3a,818072,818153
6bba_337b1b3a,818153,818239
6bba_337b1b3a,818239,818305
6bba_337b1b3a,818305,818382
6bba_337b1b3a,818382,818438
6bba_337b1b3a,818438,818527
6bba_337b1b3a,817941,817995
6bba_337b1b3a,817995,818064
6bba_337b1b3a,818252,818319
6bba_337b1b3a,818319,818388
6bba_337b1b3a,818388,818452
6bba_337b1b3a,817944,817991
6bba_337b1b3a,817991,818052
6bba_337b1b3a,818052,818142
6bba_337b1b3a,818142,818234
6bba_337b1b3a,818234,818300
6bba_337b1b3a,818300,818383
6bba_337b1b3a,818383,818434
6bba_337b1b3a,817945,818009
6bba_337b1b3a,818009,818132
6bba_337b1b3a,817948,818011
6bba_337b1b3a,818011,818082
6bba_337b1b3a,817959,818006
6bba_337b1b3a,818006,818085
6bba_337b1b3a,818085,818185
6bba_337b1b3a,818185,818260
6bba_337b1b3a,818260,818325
6bba_337b1b3a,818325,818415
6bba_337b1b3a,818415,818454
6bba_337b1b3a,817957,818018
6bba_337b1b3a,818018,818079
6bba_337b1b3a,818079,818151
6bba_337b1b3a,818151,818246
6bba_337b1b3a,818246,818321
6bba_337b1b3a,818321,818408
6bba_337b1b3a,818408,818447
6bba_337b1b3a,818447,818539
6bba_337b1b3a,818539,818601
6bba_337b1b3a,817955,817998
6bba_337b1b3a,817998,818061
6bba_337b1b3a,818061,818155
6bba_337b1b3a,818155,818238
6bba_337b1b3a,818238,818304
6bba_337b1b3a,818304,818391
6bba_337b1b3a,818391,818432
6bba_337b1b3a,817954,817997
6bba_337b1b3a,817997,818059
6bba_337b1b3a,818059,818147
6bba_337b1b3a,818147,818241
6bba_337b1b3a,818241,818308
6bba_337b1b3a,818308,818384
6bba_337b1b3a,818384,818437
6bba_337b1b3a,817953,818014
6bba_337b1b3a,818014,818080
6bba_337b1b3a,818080,818169
6bba_337b1b3a,818169,818259
6bba_337b1b3a,817951,818008
6bba_337b1b3a,818008,818077
6bba_337b1b3a,817950,818005
6bba_337b1b3a,818005,818068
6bba_337b1b3a,818068,818150
6bba_337b1b3a,818150,818249
6bba_337b1b3a,818249,818324
6bba_337b1b3a,818324,818407
6bba_337b1b3a,818407,818461
6bba_337b1b3a,817949,818015
6bba_337b1b3a,818015,818069
6bba_337b1b3a,818069,818146
6bba_337b1b3a,818146,818262
6bba_337b1b3a,818262,818323
6bba_337b1b3a,818323,818395
6bba_337b1b3a,818395,818445
6bba_337b1b3a,817936,817996
6bba_337b1b3a,817996,818089
6bba_337b1b3a,818089,818172
6bba_337b1b3a,818172,818277
6bba_337b1b3a,818277,818345
6bba_337b1b3a,818345,818421
6bba_337b1b3a,818421,818482
6bba_337b1b3a,817974,818030
6bba_337b1b3a,818030,818096
6bba_337b1b3a,817972,818037
6bba_337b1b3a,818037,818103
6bba_337b1b3a,818103,818200
6bba_337b1b3a,818200,818294
6bba_337b1b3a,818294,818356
6bba_337b1b3a,817971,818070
6bba_337b1b3a,818070,818166
6bba_337b1b3a,818166,818268
6bba_337b1b3a,818268,818327
6bba_337b1b3a,818327,818420
6bba_337b1b3a,818420,818458
6bba_337b1b3a,817970,818033
6bba_337b1b3a,818033,818088
6bba_337b1b3a,818088,818159
6bba_337b1b3a,818159,818250
6bba_337b1b3a,818250,818331
6bba_337b1b3a,818331,818406
6bba_337b1b3a,818406,818456
6bba_337b1b3a,818456,818551
6bba_337b1b3a,817969,818012
6bba_337b1b3a,818012,818084
6bba_337b1b3a,818084,818168
6bba_337b1b3a,818168,818263
6bba_337b1b3a,818263,818335
6bba_337b1b3a,818335,818397
6bba_337b1b3a,818397,818451
6bba_337b1b3a,817967,818017
6bba_337b1b3a,818017,818073
6bba_337b1b3a,818073,818158
6bba_337b1b3a,818158,818243
6bba_337b1b3a,818243,818316
6bba_337b1b3a,818316,818389
6bba_337b1b3a,818389,818466
6bba_337b1b3a,818466,818535
6bba_337b1b3a,818535,818578
6bba_337b1b3a,818578,818612
6bba_337b1b3a,818612,818626
6bba_337b1b3a,818626,818644
6bba_337b1b3a,818644,818681
6bba_337b1b3a,818681,818712
6bba_337b1b3a,818712,818743
6bba_337b1b3a,818743,818767
6bba_337b1b3a,818767,818809
6bba_337b1b3a,818809,818853
6bba_337b1b3a,818853,818875
6bba_337b1b3a,817966,818022
6bba_337b1b3a,818022,818076
6bba_337b1b3a,818254,818332
6bba_337b1b3a,818332,818394
6bba_337b1b3a,818394,818448
6bba_337b1b3a,817964,818016
6bba_337b1b3a,818016,818075
6bba_337b1b3a,818075,818174
6bba_337b1b3a,818174,818271
6bba_337b1b3a,818271,818360
6bba_337b1b3a,817962,818019
6bba_337b1b3a,818019,818087
6bba_337b1b3a,818087,818165
6bba_337b1b3a,818165,818272
6bba_337b1b3a,818272,818340
6bba_337b1b3a,818340,818399
6bba_337b1b3a,818399,818460
6bba_337b1b3a,818460,818546
6bba_337b1b3a,818546,818593
6bba_337b1b3a,817976,818034
6bba_337b1b3a,818034,818095
6bba_337b1b3a,818095,818194
6bba_337b1b3a,818194,818274
6bba_337b1b3a,818274,818349
6bba_337b1b3a,818470,818556
6bba_337b1b3a,817979,818045
6bba_337b1b3a,818045,818097
6bba_337b1b3a,818097,818170
6bba_337b1b3a,818170,818242
6bba_337b1b3a,818242,818315
6bba_337b1b3a,818315,818404
6bba_337b1b3a,818404,818440
6bba_337b1b3a,818440,818531
6bba_337b1b3a,817981,818026
6bba_337b1b3a,818026,818092
6bba_337b1b3a,818092,818171
6bba_337b1b3a,818171,818258
6bba_337b1b3a,818258,818314
6bba_337b1b3a,818314,818387
6bba_337b1b3a,818387,818449
6bba_337b1b3a,818449,818537
6bba_337b1b3a,817983,818048
6bba_337b1b3a,818048,818090
6bba_337b1b3a,818090,818148
6bba_337b1b3a,818148,818251
6bba_337b1b3a,818251,818334
6bba_337b1b3a,818334,818429
6bba_337b1b3a,818429,818503
6bba_337b1b3a,817986,818041
6bba_337b1b3a,818041,818100
6bba_337b1b3a,818100,818201
6bba_337b1b3a,818044,818108
6bba_337b1b3a,818108,818191
6bba_337b1b3a,818191,818273
6bba_337b1b3a,818273,818347
6bba_337b1b3a,818347,818410
6bba_337b1b3a,818410,818481
6bba_337b1b3a,818481,818564
6bba_337b1b3a,818046,818110
6bba_337b1b3a,818293,818366
6bba_337b1b3a,818366,818426
6bba_337b1b3a,818426,818486
6bba_337b1b3a,818581,818608
6bba_337b1b3a,818608,818627
6bba_337b1b3a,818627,818642
6bba_337b1b3a,818642,818686
6bba_337b1b3a,818051,818105
6bba_337b1b3a,818001,818057
6bba_337b1b3a,818057,818196
6bba_337b1b3a,818196,818286
6bba_337b1b3a,818286,818328
6bba_337b1b3a,818328,818425
6bba_337b1b3a,818425,818462
6bba_337b1b3a,817993,818056
6bba_337b1b3a,818056,818145
6bba_337b1b3a,818145,818233
6bba_337b1b3a,818233,818310
6bba_337b1b3a,818310,818386
6bba_337b1b3a,818386,818450
6bba_337b1b3a,817989,818054
6bba_337b1b3a,818054,818141
6bba_337b1b3a,818141,818232
6bba_337b1b3a,818232,818301
6bba_337b1b3a,818301,818379
6bba_337b1b3a,818379,818433
6bba_337b1b3a,818433,818528
6bba_337b1b3a,818007,818065
6bba_337b1b3a,818065,818164
6bba_337b1b3a,818164,818245
6bba_337b1b3a,818245,818317
6bba_337b1b3a,818317,818398
6bba_337b1b3a,818398,818443
6bba_337b1b3a,818010,818060
6bba_337b1b3a,818237,818312
6bba_337b1b3a,818312,818381
6bba_337b1b3a,818381,818442
6bba_337b1b3a,818038,818091
6bba_337b1b3a,818091,818173
6bba_337b1b3a,818173,818281
6bba_337b1b3a,818042,818112
6bba_337b1b3a,818112,818198
6bba_337b1b3a,818198,818289
6bba_337b1b3a,818289,818359
6bba_337b1b3a,818359,818409
6bba_337b1b3a,818409,818473
6bba_337b1b3a,818473,818572
6bba_337b1b3a,818029,818098
6bba_337b1b3a,818098,818167
6bba_337b1b3a,818167,818270
6bba_337b1b3a,818032,818107
6bba_337b1b3a,818027,818102
6bba_337b1b3a,818102,818199
6bba_337b1b3a,818199,818295
6bba_337b1b3a,818295,818355
6bba_337b1b3a,818355,818422
6bba_337b1b3a,818422,818490
6bba_337b1b3a,818025,818094
6bba_337b1b3a,818094,818207
6bba_337b1b3a,818207,818298
6bba_337b1b3a,818298,818373
6bba_337b1b3a,818036,818093
6bba_337b1b3a,818093,818180
6bba_337b1b3a,818180,818275
6bba_337b1b3a,818275,818342
6bba_337b1b3a,818342,818412
6bba_337b1b3a,818412,818471
6bba_337b1b3a,818118,818220
6bba_337b1b3a,818127,818203
6bba_337b1b3a,818203,818291
6bba_337b1b3a,818291,818364
6bba_337b1b3a,818126,818212
6bba_337b1b3a,818376,818508
6bba_337b1b3a,818123,818229
6bba_337b1b3a,818130,818208
6bba_337b1b3a,818374,818500
6bba_337b1b3a,818120,818206
6bba_337b1b3a,818206,818264
6bba_337b1b3a,818264,818320
6bba_337b1b3a,818320,818401
6bba_337b1b3a,818401,818479
6bba_337b1b3a,818067,818179
6bba_337b1b3a,818179,818261
6bba_337b1b3a,818261,818330
6bba_337b1b3a,818330,818390
6bba_337b1b3a,818390,818455
6bba_337b1b3a,818066,818162
6bba_337b1b3a,818162,818256
6bba_337b1b3a,818256,818322
6bba_337b1b3a,818063,818160
6bba_337b1b3a,818160,818285
6bba_337b1b3a,818285,818348
6bba_337b1b3a,818074,818161
6bba_337b1b3a,818161,818247
6bba_337b1b3a,818247,818326
6bba_337b1b3a,818326,818419
6bba_337b1b3a,818419,818474
6bba_337b1b3a,818086,818182
6bba_337b1b3a,818182,818265
6bba_337b1b3a,818265,818343
6bba_337b1b3a,818343,818411
6bba_337b1b3a,818411,818491
6bba_337b1b3a,818491,818561
6bba_337b1b3a,818078,818178
6bba_337b1b3a,818178,818230
6bba_337b1b3a,818230,818309
6bba_337b1b3a,818133,818228
6bba_337b1b3a,818131,818226
6bba_337b1b3a,818114,818215
6bba_337b1b3a,818215,818375
6bba_337b1b3a,818375,818488
6bba_337b1b3a,818116,818211
6bba_337b1b3a,818211,818290
6bba_337b1b3a,818290,818372
6bba_337b1b3a,818101,818190
6bba_337b1b3a,818190,818266
6bba_337b1b3a,818266,818337
6bba_337b1b3a,818337,818430
6bba_337b1b3a,818430,818457
6bba_337b1b3a,818457,818554
6bba_337b1b3a,818099,818184
6bba_337b1b3a,818184,818240
6bba_337b1b3a,818240,818318
6bba_337b1b3a,818318,818402
6bba_337b1b3a,818402,818465
6bba_337b1b3a,818129,818216
6bba_337b1b3a,818138,818221
6bba_337b1b3a,818137,818214
6bba_337b1b3a,818358,818489
6bba_337b1b3a,818135,818219
6bba_337b1b3a,818183,818255
6bba_337b1b3a,818255,818313
6bba_337b1b3a,818313,818392
6bba_337b1b3a,818163,818253
6bba_337b1b3a,818253,818346
6bba_337b1b3a,818210,818368
6bba_337b1b3a,818368,818512
6bba_337b1b3a,818195,818269
6bba_337b1b3a,818269,818336
6bba_337b1b3a,818336,818396
6bba_337b1b3a,818396,818464
6bba_337b1b3a,818464,818536
6bba_337b1b3a,818536,818585
6bba_337b1b3a,818629,818661
6bba_337b1b3a,818661,818698
6bba_337b1b3a,818698,818728
6bba_337b1b3a,818782,818826
6bba_337b1b3a,818231,818303
6bba_337b1b3a,818303,818380
6bba_337b1b3a,818380,818436
6bba_337b1b3a,818436,818568
6bba_337b1b3a,818283,818354
6bba_337b1b3a,818354,818423
6bba_337b1b3a,818423,818517
6bba_337b1b3a,818284,818352
6bba_337b1b3a,818267,818333
6bba_337b1b3a,818333,818393
6bba_337b1b3a,818393,818469
6bba_337b1b3a,818469,818558
6bba_337b1b3a,818280,818357
6bba_337b1b3a,818357,818428
6bba_337b1b3a,818428,818501
6bba_337b1b3a,818306,818377
6bba_337b1b3a,818377,818444
6bba_337b1b3a,818365,818414
6bba_337b1b3a,818414,818476
6bba_337b1b3a,818468,818570
6bba_337b1b3a,818463,818541
6bba_337b1b3a,818492,818566
6bba_337b1b3a,818484,818559
6bba_337b1b3a,818478,818563
6bba_337b1b3a,818532,818599
6bba_337b1b3a,818575,818604
6bba_337b1b3a,818604,818613
6bba_337b1b3a,818613,818633
6bba_337b1b3a,818633,818677
6bba_337b1b3a,818582,818611
6bba_337b1b3a,818611,818623
6bba_337b1b3a,818623,818636
6bba_337b1b3a,818636,818683
6bba_337b1b3a,818683,818715
6bba_337b1b3a,818715,818739
6bba_337b1b3a,818739,818764
6bba_337b1b3a,818764,818808
6bba_337b1b3a,818808,818852
6bba_337b1b3a,818852,818870
6bba_337b1b3a,818576,818606
6bba_337b1b3a,818606,818618
6bba_337b1b3a,818618,818643
6bba_337b1b3a,818643,818685
6bba_337b1b3a,818685,818714
6bba_337b1b3a,818714,818742
6bba_337b1b3a,818742,818758
6bba_337b1b3a,818758,818805
6bba_337b1b3a,818805,818857
6bba_337b1b3a,818857,818872
6bba_337b1b3a,818592,818609
6bba_337b1b3a,818620,818647
6bba_337b1b3a,818647,818693
6bba_337b1b3a,818693,818718
6bba_337b1b3a,818718,818747
6bba_337b1b3a,818747,818773
6bba_337b1b3a,818773,818814
6bba_337b1b3a,818619,818637
6bba_337b1b3a,818637,818687
6bba_337b1b3a,818687,818721
6bba_337b1b3a,818721,818752
6bba_337b1b3a,818752,818780
6bba_337b1b3a,818780,818818
6bba_337b1b3a,818617,818641
6bba_337b1b3a,818641,818689
6bba_337b1b3a,818689,818708
6bba_337b1b3a,818708,818736
6bba_337b1b3a,818736,818756
6bba_337b1b3a,818756,818800
6bba_337b1b3a,818800,818847
6bba_337b1b3a,818847,818866
6bba_337b1b3a,818615,818638
6bba_337b1b3a,818614,818635
6bba_337b1b3a,818622,818639
6bba_337b1b3a,818639,818679
6bba_337b1b3a,818679,818717
6bba_337b1b3a,818717,818741
6bba_337b1b3a,818741,818761
6bba_337b1b3a,818761,818813
6bba_337b1b3a,818813,818856
6bba_337b1b3a,818856,818871
6bba_337b1b3a,818625,818648
6bba_337b1b3a,818648,818684
6bba_337b1b3a,818684,818716
6bba_337b1b3a,818716,818748
6bba_337b1b3a,818748,818776
6bba_337b1b3a,818776,818819
6bba_337b1b3a,818624,818669
6bba_337b1b3a,818669,818702
6bba_337b1b3a,818621,818645
6bba_337b1b3a,818645,818678
6bba_337b1b3a,818678,818709
6bba_337b1b3a,818709,818738
6bba_337b1b3a,818738,818760
6bba_337b1b3a,818760,818804
6bba_337b1b3a,818804,818849
6bba_337b1b3a,818849,818867
6bba_337b1b3a,818632,818660
6bba_337b1b3a,818630,818654
6bba_337b1b3a,818654,818690
6bba_337b1b3a,818690,818720
6bba_337b1b3a,818720,818749
6bba_337b1b3a,818628,818651
6bba_337b1b3a,818651,818692
6bba_337b1b3a,818692,818732
6bba_337b1b3a,818783,818817
6bba_337b1b3a,818817,818863
6bba_337b1b3a,818631,818658
6bba_337b1b3a,818658,818705
6bba_337b1b3a,818649,818691
6bba_337b1b3a,818691,818723
6bba_337b1b3a,818723,818750
6bba_337b1b3a,818750,818788
6bba_337b1b3a,818788,818834
6bba_337b1b3a,818650,818700
6bba_337b1b3a,818652,818695
6bba_337b1b3a,818695,818730
6bba_337b1b3a,818730,818754
6bba_337b1b3a,818754,818779
6bba_337b1b3a,818779,818822
6bba_337b1b3a,818640,818680
6bba_337b1b3a,818680,818719
6bba_337b1b3a,818719,818740
6bba_337b1b3a,818740,818759
6bba_337b1b3a,818759,818811
6bba_337b1b3a,818653,818697
6bba_337b1b3a,818697,818726
6bba_337b1b3a,818726,818744
6bba_337b1b3a,818744,818763
6bba_337b1b3a,818763,818812
6bba_337b1b3a,818655,818694
6bba_337b1b3a,818694,818724
6bba_337b1b3a,818724,818751
6bba_337b1b3a,818751,818774
6bba_337b1b3a,818774,818823
6bba_337b1b3a,818656,818696
6bba_337b1b3a,818696,818722
6bba_337b1b3a,818722,818753
6bba_337b1b3a,818753,818762
6bba_337b1b3a,818762,818802
6bba_337b1b3a,818802,818861
6bba_337b1b3a,818861,818873
6bba_337b1b3a,818659,818701
6bba_337b1b3a,818701,818734
6bba_337b1b3a,818662,818703
6bba_337b1b3a,818703,818727
6bba_337b1b3a,818778,818825
6bba_337b1b3a,818663,818704
6bba_337b1b3a,818682,818711
6bba_337b1b3a,818711,818737
6bba_337b1b3a,818737,818757
6bba_337b1b3a,818757,818810
6bba_337b1b3a,818810,818858
6bba_337b1b3a,818710,818746
6bba_337b1b3a,818746,818784
6bba_337b1b3a,818784,818840
6bba_337b1b3a,818733,818786
6bba_337b1b3a,818786,818837
6bba_337b1b3a,818745,818772
6bba_337b1b3a,818772,818821
6bba_337b1b3a,818821,818860
6bba_337b1b3a,818735,818755
6bba_337b1b3a,818775,818830
6bba_337b1b3a,818765,818845
6bba_337b1b3a,818845,818862
6bba_337b1b3a,818771,818839
6bba_337b1b3a,818839,818859
6bba_337b1b3a,818769,818803
6bba_337b1b3a,818768,818801
6bba_337b1b3a,818801,818851
6bba_337b1b3a,818766,818799
6bba_337b1b3a,818799,818846
6bba_337b1b3a,818846,818865
6bba_337b1b3a,818796,818838
6bba_337b1b3a,818794,818829
6bba_337b1b3a,818792,818836
6bba_337b1b3a,818791,818833
6bba_337b1b3a,818789,818842
6bba_337b1b3a,818785,818828
6bba_337b1b3a,818781,818843
6bba_337b1b3a,818777,818815
6bba_337b1b3a,818815,818855
6bba_337b1b3a,818820,818869
6bba_337b1b3a,818807,818848
6bba_337b1b3a,818848,818868
